
:: Fetch protein network::
-- databases: [IntAct ToToRo]
-- ref-organism: #ppi_query.organism.Organism{:common-name nil, :taxon-id 6239, :scientific-name Caenorhabditis elegans}
-- proteins: [#ppi_query.protein.Protein{:organism #ppi_query.organism.Organism{:common-name nil, :taxon-id 6239, :scientific-name Caenorhabditis elegans}, :uniprotid Q18688} #ppi_query.protein.Protein{:organism #ppi_query.organism.Organism{:common-name nil, :taxon-id 6239, :scientific-name Caenorhabditis elegans}, :uniprotid Q20646}]
-- other-organisms: [#ppi_query.organism.Organism{:common-name Human, :taxon-id 9606, :scientific-name Homo sapiens} #ppi_query.organism.Organism{:common-name Mouse, :taxon-id 10090, :scientific-name Mus musculus} #ppi_query.organism.Organism{:common-name Fission yeast, :taxon-id 284812, :scientific-name Schizosaccharomyces pombe (strain 972 / ATCC 24843)} #ppi_query.organism.Organism{:common-name Mouse-ear cress, :taxon-id 3702, :scientific-name Arabidopsis thaliana} #ppi_query.organism.Organism{:common-name Bovine, :taxon-id 9913, :scientific-name Bos taurus} #ppi_query.organism.Organism{:common-name Baker's yeast, :taxon-id 559292, :scientific-name Saccharomyces cerevisiae (strain ATCC 204508 / S288c)} #ppi_query.organism.Organism{:common-name Rat, :taxon-id 10116, :scientific-name Rattus norvegicus}]
/!\ Warning: No Psicquic client found for database ToToRo
== orthologs-direct-interactions finished. Fetched : 
## Ortholog cache ## Reading from disk: ortholog-cache/C.elegans/C.elegans-H.sapiens.npy
## Ortholog cache ## Reading from disk: ortholog-cache/C.elegans/C.elegans-S.cerevisiae.npy
=== Homo sapiens : 1 orthologs and 634 interactions found.
=== Mus musculus : 1 orthologs and 18 interactions found.
=== Schizosaccharomyces pombe (strain 972 / ATCC 24843) : 1 orthologs and 0 interactions found.
=== Arabidopsis thaliana : 1 orthologs and 8 interactions found.
=== Bos taurus : 1 orthologs and 0 interactions found.
=== Saccharomyces cerevisiae (strain ATCC 204508 / S288c) : 1 orthologs and 646 interactions found.
=== Rattus norvegicus : 1 orthologs and 3 interactions found.
== 31 direct interactions fetched
Retry getByQuery 4
Retry getByQuery 3
Retry getByQuery 2
Warning: A request failed with an exception:
java.net.SocketTimeoutException: Read timed out
Client: #object[org.hupo.psi.mi.psicquic.wsclient.PsicquicSimpleClient 0x445322e6 org.hupo.psi.mi.psicquic.wsclient.PsicquicSimpleClient@445322e6]
The query was: 
getByQuery  ( taxidA:9606 AND taxidB:9606 AND species:9606 AND  (  ( idA:"Q9UNE7" AND idB:"Q8IYA7" )  OR  ( idA:"Q9UNE7" AND idB:"O60260" )  OR  ( idA:"Q9UNE7" AND idB:"P36894" )  OR  ( idA:"Q9UNE7" AND idB:"Q12933" )  OR  ( idA:"Q9UNE7" AND idB:"P04792" )  OR  ( idA:"Q9UNE7" AND idB:"Q8WY91" )  OR  ( idA:"Q9UNE7" AND idB:"Q9BQ70" )  OR  ( idA:"Q9UNE7" AND idB:"Q8N239" )  OR  ( idA:"Q9UNE7" AND idB:"Q92918" )  OR  ( idA:"Q9UNE7" AND idB:"Q13105" )  OR  ( idA:"Q9UNE7" AND idB:"P23258" )  OR  ( idA:"Q9UNE7" AND idB:"O75161" )  OR  ( idA:"Q9UNE7" AND idB:"P41279" )  OR  ( idA:"Q9UNE7" AND idB:"Q6VAB6" )  OR  ( idA:"Q9UNE7" AND idB:"D3DR86" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UPE1" )  OR  ( idA:"Q9UNE7" AND idB:"P35579" )  OR  ( idA:"Q9UNE7" AND idB:"P18615" )  OR  ( idA:"Q9UNE7" AND idB:"Q96QP1" )  OR  ( idA:"Q9UNE7" AND idB:"Q8NE63" )  OR  ( idA:"Q9UNE7" AND idB:"Q9NR64" )  OR  ( idA:"Q9UNE7" AND idB:"P68400" )  OR  ( idA:"Q9UNE7" AND idB:"O75582" )  OR  ( idA:"Q9UNE7" AND idB:"Q15303" )  OR  ( idA:"Q9UNE7" AND idB:"Q8NFZ0" )  OR  ( idA:"Q9UNE7" AND idB:"Q96M94" )  OR  ( idA:"Q9UNE7" AND idB:"K9JA46" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UHD2" )  OR  ( idA:"Q9UNE7" AND idB:"Q15744" )  OR  ( idA:"Q9UNE7" AND idB:"Q96S38" )  OR  ( idA:"Q9UNE7" AND idB:"P22460" )  OR  ( idA:"Q9UNE7" AND idB:"O75626" )  OR  ( idA:"Q9UNE7" AND idB:"Q5S007" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UK97" )  OR  ( idA:"Q9UNE7" AND idB:"O15033" )  OR  ( idA:"Q9UNE7" AND idB:"Q13509" )  OR  ( idA:"Q9UNE7" AND idB:"P17612" )  OR  ( idA:"Q9UNE7" AND idB:"P21580" )  OR  ( idA:"Q9UNE7" AND idB:"Q8NCB2" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UK32" )  OR  ( idA:"Q9UNE7" AND idB:"Q9Y574" )  OR  ( idA:"Q9UNE7" AND idB:"P49758" )  OR  ( idA:"Q9UNE7" AND idB:"P17096" )  OR  ( idA:"Q9UNE7" AND idB:"P07948" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UL18" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UKT7" )  OR  ( idA:"Q9UNE7" AND idB:"P46940" )  OR  ( idA:"Q9UNE7" AND idB:"Q8NG66" )  OR  ( idA:"Q9UNE7" AND idB:"O75132" )  OR  ( idA:"Q9UNE7" AND idB:"O15409" )  OR  ( idA:"Q9UNE7" AND idB:"Q2M1V0" )  OR  ( idA:"Q9UNE7" AND idB:"Q6P4R8" )  OR  ( idA:"Q9UNE7" AND idB:"P19838" )  OR  ( idA:"Q9UNE7" AND idB:"P19525" )  OR  ( idA:"Q9UNE7" AND idB:"Q13555" )  OR  ( idA:"Q9UNE7" AND idB:"Q9NQU5" )  OR  ( idA:"Q9UNE7" AND idB:"Q96PN8" )  OR  ( idA:"Q9UNE7" AND idB:"P33993" )  OR  ( idA:"Q9UNE7" AND idB:"P04629" )  OR  ( idA:"Q9UNE7" AND idB:"P43250" )  OR  ( idA:"Q9UNE7" AND idB:"O43765" )  OR  ( idA:"Q9UNE7" AND idB:"Q9BXA7" )  OR  ( idA:"Q9UNE7" AND idB:"Q9Y696" )  OR  ( idA:"Q9UNE7" AND idB:"P51812" )  OR  ( idA:"Q9UNE7" AND idB:"P17658" )  OR  ( idA:"Q9UNE7" AND idB:"Q9Y458" )  OR  ( idA:"Q9UNE7" AND idB:"Q9HCC6" )  OR  ( idA:"Q9UNE7" AND idB:"Q9H3U1" )  OR  ( idA:"Q9UNE7" AND idB:"P06733" )  OR  ( idA:"Q9UNE7" AND idB:"Q8N5U6" )  OR  ( idA:"Q9UNE7" AND idB:"Q9NR20" )  OR  ( idA:"Q9UNE7" AND idB:"Q38SD2" )  OR  ( idA:"Q9UNE7" AND idB:"Q99697" )  OR  ( idA:"Q9UNE7" AND idB:"Q9H0R8" )  OR  ( idA:"Q9UNE7" AND idB:"P11802" )  OR  ( idA:"Q9UNE7" AND idB:"Q96J92" )  OR  ( idA:"Q9UNE7" AND idB:"Q86YJ5" )  OR  ( idA:"Q9UNE7" AND idB:"Q7L5Y6" )  OR  ( idA:"Q9UNE7" AND idB:"P22607" )  OR  ( idA:"Q9UNE7" AND idB:"Q16832" )  OR  ( idA:"Q9UNE7" AND idB:"Q13133" )  OR  ( idA:"Q9UNE7" AND idB:"P15918" )  OR  ( idA:"Q9UNE7" AND idB:"O00221" )  OR  ( idA:"Q9UNE7" AND idB:"Q9C029" )  OR  ( idA:"Q9UNE7" AND idB:"O14757" )  OR  ( idA:"Q9UNE7" AND idB:"P49840" )  OR  ( idA:"Q9UNE7" AND idB:"P41743" )  OR  ( idA:"Q9UNE7" AND idB:"Q9BYE7" )  OR  ( idA:"Q9UNE7" AND idB:"Q9H0H3" )  OR  ( idA:"Q9UNE7" AND idB:"P51451" )  OR  ( idA:"Q9UNE7" AND idB:"Q96QS6" )  OR  ( idA:"Q9UNE7" AND idB:"Q86UP8" )  OR  ( idA:"Q9UNE7" AND idB:"P04637" )  OR  ( idA:"Q9UNE7" AND idB:"O43293" )  OR  ( idA:"Q9UNE7" AND idB:"Q16513" )  OR  ( idA:"Q9UNE7" AND idB:"Q00534" )  OR  ( idA:"Q9UNE7" AND idB:"Q8NDN9" )  OR  ( idA:"Q9UNE7" AND idB:"P24941" )  OR  ( idA:"Q9UNE7" AND idB:"Q9BXM7" )  OR  ( idA:"Q9UNE7" AND idB:"Q96GD4" )  )  )  
With first & max results: 100 0

Retry countByQuery 4
Homo sapiens : 3017 secondary interactions found.
Mus musculus : 38 secondary interactions found.
Schizosaccharomyces pombe (strain 972 / ATCC 24843) : 0 secondary interactions found.
Arabidopsis thaliana : 10 secondary interactions found.
Bos taurus : 0 secondary interactions found.
Saccharomyces cerevisiae (strain ATCC 204508 / S288c) : 7467 secondary interactions found.
Rattus norvegicus : 7 secondary interactions found.
== 10539 orthologs secondary interactions in total
== Orthologs interactions brought back to reference organism.
== 379 proteins to display in total
== 101 secondary interactions in reference organism
== 1692 interactions to display in total
#########################################
###     END FETCH PROTEIN NETWORK     ###
#########################################
nodes
[{"label":"Q9NAH6", "id":"Q9NAH6"}, {"label":"G4SNP0", "id":"G4SNP0"},
  "label":"P32796 (1.0)<->P02829 (0.931)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q09974",
  "to":"Q93168",
  "color":"blue",
  "label":"O95801 (1.0)<->O95433 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"Q9GZH2",
  "to":"Q19699",
  "color":"teal",
  "label":"Q12464 (1.0)<->P14742 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q9XXJ1",
  "to":"Q05036",
  "color":"teal",
  "label":"Q05584 (1.0)<->P32589 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q05036",
  "to":"Q21338",
  "color":"teal",
  "label":"P32589 (1.0)<->P27692 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q18688",
  "to":"Q9XTC6",
  "color":"blue",
  "label":"P08238 (1.0)<->O43318 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"O45148",
  "to":"Q05036",
  "color":"teal",
  "label":"P19262 (1.0)<->P32589 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"O16303",
  "to":"Q09349",
  "color":"teal",
  "label":"P25491 (1.0)<->P54860 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q18688",
  "to":"P52819",
  "color":"teal",
  "label":"P15108 (1.0)<->P05749 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q17383",
  "to":"Q18688",
  "color":"teal",
  "label":"P32492 (1.0)<->P15108 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q18688",
  "to":"Q7K707",
  "color":"teal",
  "label":"P15108 (1.0)<->P12709 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q9XTU9",
  "to":"Q05036",
  "color":"teal",
  "label":"Q02784 (1.0)<->P32589 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"G5EE56",
  "to":"Q18688",
  "color":"blue",
  "label":"P06241 (1.0)<->P08238 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"Q03563",
  "to":"G5EFV5",
  "color":"blue",
  "label":"Q96SB4 (1.0)<->P50613 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"Q23536",
  "to":"Q09990",
  "color":"blue",
  "label":"Q9H492 (1.0)<->Q9UKB1 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"Q17761",
  "to":"P91427",
  "color":"teal",
  "label":"P38720 (1.0)<->P00560 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q19266",
  "to":"O02108",
  "color":"blue",
  "label":"P41743 (1.0)<->Q16543 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"P52709",
  "to":"Q18688",
  "color":"teal",
  "label":"P04801 (1.0)<->P15108 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"P49958",
  "to":"Q05036",
  "color":"teal",
  "label":"P40487 (1.0)<->P32589 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q9GZH2",
  "to":"P27639",
  "color":"teal",
  "label":"Q12464 (1.0)<->P10081 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q09974",
  "to":"G5EEI8",
  "color":"blue",
  "label":"O95801 (1.0)<->Q9UHD1 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"Q18688",
  "to":"O16303",
  "color":"teal",
  "label":"P15108 (1.0)<->P25491 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q17761",
  "to":"P27639",
  "color":"teal",
  "label":"P38720 (1.0)<->P10081 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"O16259",
  "to":"P53013",
  "color":"teal",
  "label":"P15705 (1.0)<->P02994 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"P34673",
  "to":"P29691",
  "color":"teal",
  "label":"P53889 (1.0)<->P32324 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"O16297",
  "to":"Q18688",
  "color":"blue",
  "label":"P33993 (1.0)<->P08238 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"Q09236",
  "to":"P50306",
  "color":"teal",
  "label":"P43621 (1.0)<->P10659 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"O62218",
  "to":"Q05036",
  "color":"teal",
  "label":"P21951 (1.0)<->P32589 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"P34339",
  "to":"Q9U2K8",
  "color":"teal",
  "label":"P38249 (1.0)<->Q03195 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q9N3S7",
  "to":"Q27894",
  "color":"teal",
  "label":"Q03330 (1.0)<->P02294 (0.904)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"H2L0M0",
  "to":"Q9XXN4",
  "color":"teal",
  "label":"Q00955 (1.0)<->P53742 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"G5EEI8",
  "to":"Q95ZV7",
  "color":"blue",
  "label":"Q9UHD1 (1.0)<->Q16832 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"H2KZS0",
  "to":"Q19699",
  "color":"teal",
  "label":"P00812 (1.0)<->P14742 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q18447",
  "to":"P27639",
  "color":"teal",
  "label":"P33202 (1.0)<->P10081 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"B2FDA8",
  "to":"O16303",
  "color":"teal",
  "label":"P47037 (1.0)<->P25491 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q27894",
  "to":"Q9U302",
  "color":"teal",
  "label":"P02294 (0.904)<->P04147 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"B2FDA8",
  "to":"Q05036",
  "color":"teal",
  "label":"P47037 (1.0)<->P32589 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q93794",
  "to":"Q93794",
  "color":"blue",
  "label":"Q969H0 (1.0)<->Q969H0 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"Q18688",
  "to":"Q9N3Q9",
  "color":"teal",
  "label":"P15108 (1.0)<->Q99207 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q18688",
  "to":"Q9N3Z3",
  "color":"blue",
  "label":"P08238 (1.0)<->O14757 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"Q9N3S7",
  "to":"Q19969",
  "color":"teal",
  "label":"Q03330 (1.0)<->Q02821 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"H2KYN6",
  "to":"Q9TZ93",
  "color":"teal",
  "label":"P40164 (1.0)<->P32914 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q9U2A9",
  "to":"Q9XXN4",
  "color":"teal",
  "label":"Q04660 (1.0)<->P53742 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q27511",
  "to":"Q27511",
  "color":"teal",
  "label":"Q12692 (1.0)<->Q12692 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q18688",
  "to":"Q9N478",
  "color":"teal",
  "label":"P02829 (0.931)<->P20448 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"O02108",
  "to":"Q95ZV7",
  "color":"blue",
  "label":"Q16543 (1.0)<->Q16832 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"G5EG62",
  "to":"Q18688",
  "color":"blue",
  "label":"Q8IWX7 (1.0)<->P08238 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"Q18688",
  "to":"H2KZV6",
  "color":"teal",
  "label":"P15108 (1.0)<->P39743 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q18038",
  "to":"P53013",
  "color":"teal",
  "label":"Q05022 (1.0)<->P02994 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q09397",
  "to":"Q09397",
  "color":"blue",
  "label":"Q13309 (1.0)<->Q13309 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"P34537",
  "to":"Q17383",
  "color":"teal",
  "label":"Q07457 (1.0)<->P32492 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"G5EFL5",
  "to":"G5EFL5",
  "color":"red",
  "label":"",
  "desc":"Caenorhabditis elegans"},
 {"from":"Q05036",
  "to":"Q20239",
  "color":"teal",
  "label":"P32589 (1.0)<->P38138 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q09490",
  "to":"Q10051",
  "color":"blue",
  "label":"Q9H0R8 (1.0)<->Q9UMS4 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"Q9GZH2",
  "to":"Q21926",
  "color":"teal",
  "label":"Q12464 (1.0)<->P09436 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"G5EG62",
  "to":"G5EG62",
  "color":"red",
  "label":"",
  "desc":"Caenorhabditis elegans"},
 {"from":"Q17761",
  "to":"Q17761",
  "color":"teal",
  "label":"P38720 (1.0)<->P38720 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q18688",
  "to":"Q95XI9",
  "color":"teal",
  "label":"P15108 (1.0)<->P38077 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"P53013",
  "to":"Q9U302",
  "color":"teal",
  "label":"P02994 (1.0)<->P04147 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q23089",
  "to":"Q21338",
  "color":"teal",
  "label":"P30822 (1.0)<->P27692 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q18688",
  "to":"Q09349",
  "color":"teal",
  "label":"P15108 (1.0)<->P54860 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q20932",
  "to":"P34305",
  "color":"teal",
  "label":"P38333 (1.0)<->Q04217 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q23536",
  "to":"Q18688",
  "color":"blue",
  "label":"Q9H492 (1.0)<->P08238 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"Q19954",
  "to":"Q23194",
  "color":"blue",
  "label":"P49754 (1.0)<->Q9P253 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"Q9TXJ0",
  "to":"P53013",
  "color":"teal",
  "label":"P27466 (1.0)<->P02994 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q9GRV2",
  "to":"P29691",
  "color":"teal",
  "label":"P50102 (1.0)<->P32324 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"P91309",
  "to":"Q9GZH2",
  "color":"teal",
  "label":"Q06685 (1.0)<->Q12464 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q8I7G0",
  "to":"P53013",
  "color":"teal",
  "label":"P41544 (1.0)<->P02994 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"B3CJ34",
  "to":"P27639",
  "color":"teal",
  "label":"P33892 (1.0)<->P10081 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q8I4K2",
  "to":"B3CJ34",
  "color":"teal",
  "label":"P32891 (1.0)<->P33892 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q4TT88",
  "to":"H2L0M0",
  "color":"teal",
  "label":"P37898 (1.0)<->Q00955 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"G5EF68",
  "to":"O01504",
  "color":"teal",
  "label":"P38129 (1.0)<->P02400 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"G5EF68",
  "to":"Q9U2A9",
  "color":"teal",
  "label":"P38129 (1.0)<->Q04660 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q09490",
  "to":"D0IMZ5",
  "color":"blue",
  "label":"Q9H0R8 (1.0)<->P21333 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"O45622",
  "to":"O16303",
  "color":"teal",
  "label":"P05453 (1.0)<->P25491 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q23089",
  "to":"G5EF68",
  "color":"teal",
  "label":"P30822 (1.0)<->P38129 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q03563",
  "to":"Q18688",
  "color":"blue",
  "label":"Q96SB4 (1.0)<->P08238 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"Q21338",
  "to":"Q18688",
  "color":"teal",
  "label":"P27692 (1.0)<->P15108 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q95Q25",
  "to":"Q19537",
  "color":"teal",
  "label":"P25454 (1.0)<->P22336 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"O44760",
  "to":"Q18688",
  "color":"blue",
  "label":"Q92615 (1.0)<->P08238 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"G5EES6",
  "to":"G5ED21",
  "color":"teal",
  "label":"P36037 (1.0)<->P10964 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q5WRS4",
  "to":"Q18688",
  "color":"teal",
  "label":"P27614 (1.0)<->P02829 (0.931)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q20655",
  "to":"Q18688",
  "color":"orange",
  "label":"P63101 (1.0)<->P11499 (1.0)",
  "desc":"Mus musculus"},
 {"from":"Q95Y89",
  "to":"P91136",
  "color":"teal",
  "label":"P53261 (1.0)<->Q07896 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q19953",
  "to":"Q19699",
  "color":"teal",
  "label":"Q02336 (1.0)<->P14742 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"O02108",
  "to":"G5EG62",
  "color":"blue",
  "label":"Q16543 (1.0)<->Q9H3U1 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"Q8WQB3",
  "to":"Q05036",
  "color":"teal",
  "label":"Q12028 (1.0)<->P32589 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"G5EF68",
  "to":"Q10453",
  "color":"teal",
  "label":"P38129 (1.0)<->P61830 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"O02108",
  "to":"Q9NES8",
  "color":"blue",
  "label":"Q16543 (1.0)<->P53041 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"Q10453",
  "to":"Q9GZI6",
  "color":"teal",
  "label":"P61830 (1.0)<->P53040 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q21484",
  "to":"P34339",
  "color":"teal",
  "label":"Q12341 (1.0)<->P38249 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q21752",
  "to":"B3CJ34",
  "color":"teal",
  "label":"P04840 (1.0)<->P33892 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q21338",
  "to":"P53013",
  "color":"teal",
  "label":"P27692 (1.0)<->P02994 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q9BL28",
  "to":"Q18688",
  "color":"teal",
  "label":"P36132 (1.0)<->P02829 (0.931)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"G5EFY6",
  "to":"O01504",
  "color":"teal",
  "label":"P38968 (1.0)<->P02400 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q9TZC4",
  "to":"G5ECY6",
  "color":"blue",
  "label":"Q13418 (1.0)<->Q9UNE7 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"Q18688",
  "to":"Q93618",
  "color":"teal",
  "label":"P15108 (1.0)<->Q12000 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q3Y416",
  "to":"Q18688",
  "color":"blue",
  "label":"Q8N5S9 (1.0)<->P08238 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"Q9N3S7",
  "to":"G5EF68",
  "color":"teal",
  "label":"Q03330 (1.0)<->P38129 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q18688",
  "to":"O45418",
